   ATOMS195=753,1950 SWITCH195={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4774} WEIGHT195=0.00325733
   ATOMS196=754,1951 SWITCH196={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4786} WEIGHT196=0.00325733
   ATOMS197=755,1952 SWITCH197={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4771} WEIGHT197=0.00325733
   ATOMS198=757,1954 SWITCH198={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4814} WEIGHT198=0.00325733
   ATOMS199=775,1972 SWITCH199={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4796} WEIGHT199=0.00325733
   ATOMS200=776,1973 SWITCH200={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4785} WEIGHT200=0.00325733
   ATOMS201=777,1974 SWITCH201={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4766} WEIGHT201=0.00325733
   ATOMS202=779,1976 SWITCH202={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4721} WEIGHT202=0.00325733
   ATOMS203=794,1991 SWITCH203={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4827} WEIGHT203=0.00325733
   ATOMS204=795,1992 SWITCH204={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5047} WEIGHT204=0.00325733
   ATOMS205=796,1993 SWITCH205={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT205=0.00325733
   ATOMS206=798,1995 SWITCH206={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5007} WEIGHT206=0.00325733
   ATOMS207=801,1998 SWITCH207={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4849} WEIGHT207=0.00325733
   ATOMS208=802,1999 SWITCH208={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4820} WEIGHT208=0.00325733
   ATOMS209=803,2000 SWITCH209={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4800} WEIGHT209=0.00325733
   ATOMS210=805,2002 SWITCH210={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4678} WEIGHT210=0.00325733
   ATOMS211=812,2009 SWITCH211={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4765} WEIGHT211=0.00325733
   ATOMS212=813,2010 SWITCH212={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4760} WEIGHT212=0.00325733
   ATOMS213=814,2011 SWITCH213={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4864} WEIGHT213=0.00325733
   ATOMS214=816,2013 SWITCH214={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4981} WEIGHT214=0.00325733
   ATOMS215=831,2028 SWITCH215={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5164} WEIGHT215=0.00325733
   ATOMS216=832,2029 SWITCH216={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5605} WEIGHT216=0.00325733
   ATOMS217=833,2030 SWITCH217={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT217=0.00325733
   ATOMS218=835,2032 SWITCH218={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4919} WEIGHT218=0.00325733
   ATOMS219=843,2040 SWITCH219={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT219=0.00325733
   ATOMS220=844,2041 SWITCH220={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4751} WEIGHT220=0.00325733
   ATOMS221=845,2042 SWITCH221={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4899} WEIGHT221=0.00325733
   ATOMS222=847,2044 SWITCH222={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4815} WEIGHT222=0.00325733
   ATOMS223=857,2054 SWITCH223={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4754} WEIGHT223=0.00325733
   ATOMS224=858,2055 SWITCH224={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4776} WEIGHT224=0.00325733
   ATOMS225=859,2056 SWITCH225={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4720} WEIGHT225=0.00325733
   ATOMS226=861,2058 SWITCH226={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4693} WEIGHT226=0.00325733
   ATOMS227=876,2073 SWITCH227={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4713} WEIGHT227=0.00325733
   ATOMS228=877,2074 SWITCH228={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4746} WEIGHT228=0.00325733
   ATOMS229=878,2075 SWITCH229={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4730} WEIGHT229=0.00325733
   ATOMS230=880,2077 SWITCH230={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4881} WEIGHT230=0.00325733
   ATOMS231=890,2087 SWITCH231={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4834} WEIGHT231=0.00325733
   ATOMS232=891,2088 SWITCH232={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4859} WEIGHT232=0.00325733
   ATOMS233=892,2089 SWITCH233={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT233=0.00325733
   ATOMS234=894,2091 SWITCH234={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4860} WEIGHT234=0.00325733
   ATOMS235=907,2104 SWITCH235={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4895} WEIGHT235=0.00325733
   ATOMS236=908,2105 SWITCH236={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4905} WEIGHT236=0.00325733
   ATOMS237=909,2106 SWITCH237={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4928} WEIGHT237=0.00325733
   ATOMS238=911,2108 SWITCH238={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4979} WEIGHT238=0.00325733
   ATOMS239=923,2120 SWITCH239={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5055} WEIGHT239=0.00325733
   ATOMS240=924,2121 SWITCH240={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5210} WEIGHT240=0.00325733
   ATOMS241=925,2122 SWITCH241={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4909} WEIGHT241=0.00325733
   ATOMS242=929,2126 SWITCH242={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5056} WEIGHT242=0.00325733
   ATOMS243=937,2134 SWITCH243={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4884} WEIGHT243=0.00325733
   ATOMS244=938,2135 SWITCH244={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT244=0.00325733
   ATOMS245=939,2136 SWITCH245={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4792} WEIGHT245=0.00325733
   ATOMS246=941,2138 SWITCH246={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4695} WEIGHT246=0.00325733
   ATOMS247=944,2141 SWITCH247={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4685} WEIGHT247=0.00325733
   ATOMS248=945,2142 SWITCH248={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4380} WEIGHT248=0.00325733
   ATOMS249=946,2143 SWITCH249={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5092} WEIGHT249=0.00325733
   ATOMS250=948,2145 SWITCH250={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5192} WEIGHT250=0.00325733
   ATOMS251=951,2148 SWITCH251={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4897} WEIGHT251=0.00325733
   ATOMS252=952,2149 SWITCH252={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT252=0.00325733
   ATOMS253=953,2150 SWITCH253={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4756} WEIGHT253=0.00325733
   ATOMS254=955,2152 SWITCH254={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4518} WEIGHT254=0.00325733
   ATOMS255=958,2155 SWITCH255={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4606} WEIGHT255=0.00325733
   ATOMS256=959,2156 SWITCH256={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4652} WEIGHT256=0.00325733
   ATOMS257=960,2157 SWITCH257={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4632} WEIGHT257=0.00325733
   ATOMS258=962,2159 SWITCH258={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4690} WEIGHT258=0.00325733
   ATOMS259=972,2169 SWITCH259={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4797} WEIGHT259=0.00325733
   ATOMS260=973,2170 SWITCH260={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4842} WEIGHT260=0.00325733
   ATOMS261=974,2171 SWITCH261={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4860} WEIGHT261=0.00325733
   ATOMS262=976,2173 SWITCH262={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4966} WEIGHT262=0.00325733
   ATOMS263=994,2191 SWITCH263={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4908} WEIGHT263=0.00325733
   ATOMS264=995,2192 SWITCH264={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4907} WEIGHT264=0.00325733
   ATOMS265=996,2193 SWITCH265={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4887} WEIGHT265=0.00325733
   ATOMS266=998,2195 SWITCH266={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4886} WEIGHT266=0.00325733
   ATOMS267=1016,2213 SWITCH267={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4834} WEIGHT267=0.00325733
   ATOMS268=1017,2214 SWITCH268={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4846} WEIGHT268=0.00325733
   ATOMS269=1018,2215 SWITCH269={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4809} WEIGHT269=0.00325733
   ATOMS270=1020,2217 SWITCH270={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4774} WEIGHT270=0.00325733
   ATOMS271=1035,2232 SWITCH271={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4784} WEIGHT271=0.00325733
   ATOMS272=1036,2233 SWITCH272={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4829} WEIGHT272=0.00325733
   ATOMS273=1037,2234 SWITCH273={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4772} WEIGHT273=0.00325733
   ATOMS274=1039,2236 SWITCH274={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4736} WEIGHT274=0.00325733
   ATOMS275=1050,2247 SWITCH275={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4812} WEIGHT275=0.00325733
   ATOMS276=1051,2248 SWITCH276={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4850} WEIGHT276=0.00325733
   ATOMS277=1052,2249 SWITCH277={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4883} WEIGHT277=0.00325733
   ATOMS278=1054,2251 SWITCH278={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4985} WEIGHT278=0.00325733
   ATOMS279=1064,2261 SWITCH279={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT279=0.00325733
   ATOMS280=1065,2262 SWITCH280={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT280=0.00325733
   ATOMS281=1066,2263 SWITCH281={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4833} WEIGHT281=0.00325733
   ATOMS282=1068,2265 SWITCH282={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4793} WEIGHT282=0.00325733
   ATOMS283=1081,2278 SWITCH283={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4770} WEIGHT283=0.00325733
   ATOMS284=1082,2279 SWITCH284={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4776} WEIGHT284=0.00325733
   ATOMS285=1083,2280 SWITCH285={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT285=0.00325733
   ATOMS286=1085,2282 SWITCH286={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4880} WEIGHT286=0.00325733
   ATOMS287=1103,2300 SWITCH287={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4851} WEIGHT287=0.00325733
   ATOMS288=1104,2301 SWITCH288={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4852} WEIGHT288=0.00325733
   ATOMS289=1105,2302 SWITCH289={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4852} WEIGHT289=0.00325733
   ATOMS290=1107,2304 SWITCH290={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4921} WEIGHT290=0.00325733
   ATOMS291=1122,2319 SWITCH291={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4886} WEIGHT291=0.00325733
   ATOMS292=1123,2320 SWITCH292={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4852} WEIGHT292=0.00325733
   ATOMS293=1124,2321 SWITCH293={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4932} WEIGHT293=0.00325733
   ATOMS294=1126,2323 SWITCH294={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4992} WEIGHT294=0.00325733
   ATOMS295=1136,2333 SWITCH295={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4858} WEIGHT295=0.00325733
   ATOMS296=1137,2334 SWITCH296={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4883} WEIGHT296=0.00325733
   ATOMS297=1138,2335 SWITCH297={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4737} WEIGHT297=0.00325733
   ATOMS298=1140,2337 SWITCH298={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4688} WEIGHT298=0.00325733
   ATOMS299=1156,2353 SWITCH299={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4706} WEIGHT299=0.00325733
   ATOMS300=1157,2354 SWITCH300={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4759} WEIGHT300=0.00325733
   ATOMS301=1158,2355 SWITCH301={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4695} WEIGHT301=0.00325733
   ATOMS302=1160,2357 SWITCH302={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4783} WEIGHT302=0.00325733
   ATOMS303=1180,2377 SWITCH303={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5109} WEIGHT303=0.00325733
   ATOMS304=1181,2378 SWITCH304={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5024} WEIGHT304=0.00325733
   ATOMS305=1182,2379 SWITCH305={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5647} WEIGHT305=0.00325733
   ATOMS306=1184,2381 SWITCH306={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.6408} WEIGHT306=0.00325733
   ATOMS307=1195,2392 SWITCH307={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.7373} WEIGHT307=0.00325733

   SUM
...

#restraintsum: MOVINGRESTRAINT ARG=sumrmsdint AT0=1.367658 STEP0=0 KAPPA0=80000.0 AT1=0.0 STEP1=1000000 KAPPA1=80000.0 AT2=0.0 STEP2=3000000 KAPPA2=80000.0
#restraintb: RESTRAINT ARG=rmsdb KAPPA=80000.0 AT=0.0

#restrainta: RESTRAINT ARG=sumrmsdint KAPPA=100000.0 AT=0.0
restraintb: RESTRAINT ARG=cmap KAPPA=100000.0 AT=1.0
#metad: METAD ARG=cmap PACE=1000 HEIGHT=2.577483412 SIGMA=0.0005 FILE=HILLS GRID_MIN=0.0 GRID_MAX=1.1 BIASFACTOR=3.0 TEMP=310.0 RESTART=YES
metad: METAD ARG=sumrmsdint PACE=1000 HEIGHT=2.577483412 SIGMA=0.1 FILE=HILLS GRID_MIN=0.0 GRID_MAX=14.0 BIASFACTOR=16.0 TEMP=310.0 RESTART=YES
PRINT ARG=rmsda,rmsdb,sumrmsdint,cmap,restraintb.bias,metad.bias FILE=COLVAR STRIDE=100
FLUSH STRIDE=500

