   ATOMS193=744,1941 SWITCH193={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4784} WEIGHT193=0.00325733
   ATOMS194=746,1943 SWITCH194={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4780} WEIGHT194=0.00325733
   ATOMS195=753,1950 SWITCH195={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4833} WEIGHT195=0.00325733
   ATOMS196=754,1951 SWITCH196={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4844} WEIGHT196=0.00325733
   ATOMS197=755,1952 SWITCH197={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT197=0.00325733
   ATOMS198=757,1954 SWITCH198={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4926} WEIGHT198=0.00325733
   ATOMS199=775,1972 SWITCH199={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4865} WEIGHT199=0.00325733
   ATOMS200=776,1973 SWITCH200={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4850} WEIGHT200=0.00325733
   ATOMS201=777,1974 SWITCH201={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4819} WEIGHT201=0.00325733
   ATOMS202=779,1976 SWITCH202={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4726} WEIGHT202=0.00325733
   ATOMS203=794,1991 SWITCH203={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4733} WEIGHT203=0.00325733
   ATOMS204=795,1992 SWITCH204={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4753} WEIGHT204=0.00325733
   ATOMS205=796,1993 SWITCH205={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4718} WEIGHT205=0.00325733
   ATOMS206=798,1995 SWITCH206={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4674} WEIGHT206=0.00325733
   ATOMS207=801,1998 SWITCH207={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4648} WEIGHT207=0.00325733
   ATOMS208=802,1999 SWITCH208={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4885} WEIGHT208=0.00325733
   ATOMS209=803,2000 SWITCH209={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4544} WEIGHT209=0.00325733
   ATOMS210=805,2002 SWITCH210={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4613} WEIGHT210=0.00325733
   ATOMS211=812,2009 SWITCH211={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4691} WEIGHT211=0.00325733
   ATOMS212=813,2010 SWITCH212={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4781} WEIGHT212=0.00325733
   ATOMS213=814,2011 SWITCH213={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4765} WEIGHT213=0.00325733
   ATOMS214=816,2013 SWITCH214={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4800} WEIGHT214=0.00325733
   ATOMS215=831,2028 SWITCH215={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4760} WEIGHT215=0.00325733
   ATOMS216=832,2029 SWITCH216={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4518} WEIGHT216=0.00325733
   ATOMS217=833,2030 SWITCH217={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4988} WEIGHT217=0.00325733
   ATOMS218=835,2032 SWITCH218={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4904} WEIGHT218=0.00325733
   ATOMS219=843,2040 SWITCH219={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT219=0.00325733
   ATOMS220=844,2041 SWITCH220={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4780} WEIGHT220=0.00325733
   ATOMS221=845,2042 SWITCH221={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4850} WEIGHT221=0.00325733
   ATOMS222=847,2044 SWITCH222={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4814} WEIGHT222=0.00325733
   ATOMS223=857,2054 SWITCH223={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4796} WEIGHT223=0.00325733
   ATOMS224=858,2055 SWITCH224={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4816} WEIGHT224=0.00325733
   ATOMS225=859,2056 SWITCH225={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4783} WEIGHT225=0.00325733
   ATOMS226=861,2058 SWITCH226={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4736} WEIGHT226=0.00325733
   ATOMS227=876,2073 SWITCH227={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4789} WEIGHT227=0.00325733
   ATOMS228=877,2074 SWITCH228={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4796} WEIGHT228=0.00325733
   ATOMS229=878,2075 SWITCH229={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT229=0.00325733
   ATOMS230=880,2077 SWITCH230={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4906} WEIGHT230=0.00325733
   ATOMS231=890,2087 SWITCH231={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4861} WEIGHT231=0.00325733
   ATOMS232=891,2088 SWITCH232={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4867} WEIGHT232=0.00325733
   ATOMS233=892,2089 SWITCH233={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4855} WEIGHT233=0.00325733
   ATOMS234=894,2091 SWITCH234={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4840} WEIGHT234=0.00325733
   ATOMS235=907,2104 SWITCH235={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4859} WEIGHT235=0.00325733
   ATOMS236=908,2105 SWITCH236={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4858} WEIGHT236=0.00325733
   ATOMS237=909,2106 SWITCH237={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT237=0.00325733
   ATOMS238=911,2108 SWITCH238={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4935} WEIGHT238=0.00325733
   ATOMS239=923,2120 SWITCH239={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4983} WEIGHT239=0.00325733
   ATOMS240=924,2121 SWITCH240={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4963} WEIGHT240=0.00325733
   ATOMS241=925,2122 SWITCH241={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5061} WEIGHT241=0.00325733
   ATOMS242=929,2126 SWITCH242={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5070} WEIGHT242=0.00325733
   ATOMS243=937,2134 SWITCH243={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5007} WEIGHT243=0.00325733
   ATOMS244=938,2135 SWITCH244={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4997} WEIGHT244=0.00325733
   ATOMS245=939,2136 SWITCH245={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4961} WEIGHT245=0.00325733
   ATOMS246=941,2138 SWITCH246={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4920} WEIGHT246=0.00325733
   ATOMS247=944,2141 SWITCH247={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4920} WEIGHT247=0.00325733
   ATOMS248=945,2142 SWITCH248={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4882} WEIGHT248=0.00325733
   ATOMS249=946,2143 SWITCH249={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4941} WEIGHT249=0.00325733
   ATOMS250=948,2145 SWITCH250={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4976} WEIGHT250=0.00325733
   ATOMS251=951,2148 SWITCH251={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT251=0.00325733
   ATOMS252=952,2149 SWITCH252={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4796} WEIGHT252=0.00325733
   ATOMS253=953,2150 SWITCH253={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4707} WEIGHT253=0.00325733
   ATOMS254=955,2152 SWITCH254={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4562} WEIGHT254=0.00325733
   ATOMS255=958,2155 SWITCH255={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4546} WEIGHT255=0.00325733
   ATOMS256=959,2156 SWITCH256={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4446} WEIGHT256=0.00325733
   ATOMS257=960,2157 SWITCH257={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4630} WEIGHT257=0.00325733
   ATOMS258=962,2159 SWITCH258={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4735} WEIGHT258=0.00325733
   ATOMS259=972,2169 SWITCH259={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4816} WEIGHT259=0.00325733
   ATOMS260=973,2170 SWITCH260={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4831} WEIGHT260=0.00325733
   ATOMS261=974,2171 SWITCH261={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4889} WEIGHT261=0.00325733
   ATOMS262=976,2173 SWITCH262={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4984} WEIGHT262=0.00325733
   ATOMS263=994,2191 SWITCH263={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5002} WEIGHT263=0.00325733
   ATOMS264=995,2192 SWITCH264={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4994} WEIGHT264=0.00325733
   ATOMS265=996,2193 SWITCH265={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5028} WEIGHT265=0.00325733
   ATOMS266=998,2195 SWITCH266={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5070} WEIGHT266=0.00325733
   ATOMS267=1016,2213 SWITCH267={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5020} WEIGHT267=0.00325733
   ATOMS268=1017,2214 SWITCH268={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5017} WEIGHT268=0.00325733
   ATOMS269=1018,2215 SWITCH269={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4961} WEIGHT269=0.00325733
   ATOMS270=1020,2217 SWITCH270={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4875} WEIGHT270=0.00325733
   ATOMS271=1035,2232 SWITCH271={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4895} WEIGHT271=0.00325733
   ATOMS272=1036,2233 SWITCH272={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4871} WEIGHT272=0.00325733
   ATOMS273=1037,2234 SWITCH273={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4929} WEIGHT273=0.00325733
   ATOMS274=1039,2236 SWITCH274={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5027} WEIGHT274=0.00325733
   ATOMS275=1050,2247 SWITCH275={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4845} WEIGHT275=0.00325733
   ATOMS276=1051,2248 SWITCH276={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4828} WEIGHT276=0.00325733
   ATOMS277=1052,2249 SWITCH277={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4759} WEIGHT277=0.00325733
   ATOMS278=1054,2251 SWITCH278={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4666} WEIGHT278=0.00325733
   ATOMS279=1064,2261 SWITCH279={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4746} WEIGHT279=0.00325733
   ATOMS280=1065,2262 SWITCH280={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4787} WEIGHT280=0.00325733
   ATOMS281=1066,2263 SWITCH281={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT281=0.00325733
   ATOMS282=1068,2265 SWITCH282={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4951} WEIGHT282=0.00325733
   ATOMS283=1081,2278 SWITCH283={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4938} WEIGHT283=0.00325733
   ATOMS284=1082,2279 SWITCH284={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4958} WEIGHT284=0.00325733
   ATOMS285=1083,2280 SWITCH285={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4927} WEIGHT285=0.00325733
   ATOMS286=1085,2282 SWITCH286={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4933} WEIGHT286=0.00325733
   ATOMS287=1103,2300 SWITCH287={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4870} WEIGHT287=0.00325733
   ATOMS288=1104,2301 SWITCH288={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4860} WEIGHT288=0.00325733
   ATOMS289=1105,2302 SWITCH289={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4854} WEIGHT289=0.00325733
   ATOMS290=1107,2304 SWITCH290={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4855} WEIGHT290=0.00325733
   ATOMS291=1122,2319 SWITCH291={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4901} WEIGHT291=0.00325733
   ATOMS292=1123,2320 SWITCH292={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4909} WEIGHT292=0.00325733
   ATOMS293=1124,2321 SWITCH293={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4929} WEIGHT293=0.00325733
   ATOMS294=1126,2323 SWITCH294={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4965} WEIGHT294=0.00325733
   ATOMS295=1136,2333 SWITCH295={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4955} WEIGHT295=0.00325733
   ATOMS296=1137,2334 SWITCH296={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4940} WEIGHT296=0.00325733
   ATOMS297=1138,2335 SWITCH297={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4935} WEIGHT297=0.00325733
   ATOMS298=1140,2337 SWITCH298={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4926} WEIGHT298=0.00325733
   ATOMS299=1156,2353 SWITCH299={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4987} WEIGHT299=0.00325733
   ATOMS300=1157,2354 SWITCH300={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5090} WEIGHT300=0.00325733
   ATOMS301=1158,2355 SWITCH301={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4979} WEIGHT301=0.00325733
   ATOMS302=1160,2357 SWITCH302={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5123} WEIGHT302=0.00325733
   ATOMS303=1180,2377 SWITCH303={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5212} WEIGHT303=0.00325733
   ATOMS304=1181,2378 SWITCH304={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5034} WEIGHT304=0.00325733
   ATOMS305=1182,2379 SWITCH305={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5520} WEIGHT305=0.00325733
   ATOMS306=1184,2381 SWITCH306={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5800} WEIGHT306=0.00325733
   ATOMS307=1195,2392 SWITCH307={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.6234} WEIGHT307=0.00325733

   SUM
...

cmapbc: CONTACTMAP ...
   ATOMS1=1198,2395 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.6062} WEIGHT1=0.00325733
   ATOMS2=1202,2399 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5157} WEIGHT2=0.00325733
   ATOMS3=1205,2402 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4875} WEIGHT3=0.00325733
   ATOMS4=1206,2403 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4813} WEIGHT4=0.00325733
   ATOMS5=1207,2404 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4817} WEIGHT5=0.00325733
   ATOMS6=1209,2406 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4717} WEIGHT6=0.00325733
   ATOMS7=1216,2413 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4784} WEIGHT7=0.00325733
   ATOMS8=1217,2414 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4791} WEIGHT8=0.00325733
   ATOMS9=1218,2415 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4832} WEIGHT9=0.00325733
   ATOMS10=1220,2417 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4900} WEIGHT10=0.00325733
   ATOMS11=1232,2429 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4849} WEIGHT11=0.00325733
   ATOMS12=1233,2430 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4843} WEIGHT12=0.00325733
   ATOMS13=1234,2431 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4819} WEIGHT13=0.00325733
   ATOMS14=1236,2433 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4800} WEIGHT14=0.00325733
   ATOMS15=1249,2446 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4791} WEIGHT15=0.00325733
   ATOMS16=1250,2447 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4790} WEIGHT16=0.00325733
   ATOMS17=1251,2448 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4812} WEIGHT17=0.00325733
   ATOMS18=1253,2450 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4830} WEIGHT18=0.00325733
   ATOMS19=1268,2465 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT19=0.00325733
   ATOMS20=1269,2466 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT20=0.00325733
   ATOMS21=1270,2467 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4799} WEIGHT21=0.00325733
   ATOMS22=1272,2469 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4801} WEIGHT22=0.00325733
   ATOMS23=1284,2481 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4833} WEIGHT23=0.00325733
   ATOMS24=1285,2482 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4832} WEIGHT24=0.00325733
   ATOMS25=1286,2483 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4857} WEIGHT25=0.00325733
   ATOMS26=1288,2485 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4904} WEIGHT26=0.00325733
   ATOMS27=1305,2502 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5013} WEIGHT27=0.00325733
   ATOMS28=1306,2503 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5044} WEIGHT28=0.00325733
   ATOMS29=1307,2504 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5081} WEIGHT29=0.00325733
   ATOMS30=1309,2506 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5249} WEIGHT30=0.00325733
   ATOMS31=1327,2524 SWITCH31={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5258} WEIGHT31=0.00325733
   ATOMS32=1328,2525 SWITCH32={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5436} WEIGHT32=0.00325733
   ATOMS33=1329,2526 SWITCH33={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5121} WEIGHT33=0.00325733
   ATOMS34=1333,2530 SWITCH34={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5087} WEIGHT34=0.00325733
   ATOMS35=1341,2538 SWITCH35={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5137} WEIGHT35=0.00325733
   ATOMS36=1342,2539 SWITCH36={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5172} WEIGHT36=0.00325733
   ATOMS37=1343,2540 SWITCH37={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5172} WEIGHT37=0.00325733
   ATOMS38=1345,2542 SWITCH38={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5225} WEIGHT38=0.00325733
   ATOMS39=1357,2554 SWITCH39={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5213} WEIGHT39=0.00325733
   ATOMS40=1358,2555 SWITCH40={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5305} WEIGHT40=0.00325733
   ATOMS41=1359,2556 SWITCH41={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5092} WEIGHT41=0.00325733
   ATOMS42=1361,2558 SWITCH42={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4966} WEIGHT42=0.00325733
   ATOMS43=1369,2566 SWITCH43={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4901} WEIGHT43=0.00325733
   ATOMS44=1370,2567 SWITCH44={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4776} WEIGHT44=0.00325733
   ATOMS45=1371,2568 SWITCH45={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5034} WEIGHT45=0.00325733
   ATOMS46=1373,2570 SWITCH46={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5095} WEIGHT46=0.00325733
   ATOMS47=1388,2585 SWITCH47={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4926} WEIGHT47=0.00325733
   ATOMS48=1389,2586 SWITCH48={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4899} WEIGHT48=0.00325733
   ATOMS49=1390,2587 SWITCH49={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4834} WEIGHT49=0.00325733
   ATOMS50=1392,2589 SWITCH50={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4775} WEIGHT50=0.00325733
   ATOMS51=1399,2596 SWITCH51={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4771} WEIGHT51=0.00325733
   ATOMS52=1400,2597 SWITCH52={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4646} WEIGHT52=0.00325733
   ATOMS53=1401,2598 SWITCH53={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT53=0.00325733
   ATOMS54=1403,2600 SWITCH54={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4928} WEIGHT54=0.00325733
   ATOMS55=1421,2618 SWITCH55={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4913} WEIGHT55=0.00325733
   ATOMS56=1422,2619 SWITCH56={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT56=0.00325733
   ATOMS57=1423,2620 SWITCH57={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4905} WEIGHT57=0.00325733
   ATOMS58=1425,2622 SWITCH58={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4900} WEIGHT58=0.00325733
   ATOMS59=1437,2634 SWITCH59={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4845} WEIGHT59=0.00325733
   ATOMS60=1438,2635 SWITCH60={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4843} WEIGHT60=0.00325733
   ATOMS61=1439,2636 SWITCH61={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4798} WEIGHT61=0.00325733
   ATOMS62=1441,2638 SWITCH62={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4718} WEIGHT62=0.00325733
   ATOMS63=1451,2648 SWITCH63={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT63=0.00325733
   ATOMS64=1452,2649 SWITCH64={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4830} WEIGHT64=0.00325733
   ATOMS65=1453,2650 SWITCH65={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4840} WEIGHT65=0.00325733
   ATOMS66=1455,2652 SWITCH66={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4865} WEIGHT66=0.00325733
   ATOMS67=1462,2659 SWITCH67={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4828} WEIGHT67=0.00325733
   ATOMS68=1463,2660 SWITCH68={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4818} WEIGHT68=0.00325733
   ATOMS69=1464,2661 SWITCH69={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT69=0.00325733
   ATOMS70=1466,2663 SWITCH70={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4794} WEIGHT70=0.00325733
   ATOMS71=1484,2681 SWITCH71={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4812} WEIGHT71=0.00325733
   ATOMS72=1485,2682 SWITCH72={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4823} WEIGHT72=0.00325733
   ATOMS73=1486,2683 SWITCH73={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4801} WEIGHT73=0.00325733
   ATOMS74=1488,2685 SWITCH74={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4772} WEIGHT74=0.00325733
   ATOMS75=1495,2692 SWITCH75={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4734} WEIGHT75=0.00325733
   ATOMS76=1496,2693 SWITCH76={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4758} WEIGHT76=0.00325733
   ATOMS77=1497,2694 SWITCH77={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4667} WEIGHT77=0.00325733
   ATOMS78=1499,2696 SWITCH78={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4608} WEIGHT78=0.00325733
   ATOMS79=1502,2699 SWITCH79={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4649} WEIGHT79=0.00325733
   ATOMS80=1503,2700 SWITCH80={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4554} WEIGHT80=0.00325733
