   ATOMS241=925,2122 SWITCH241={RATIONAL R_0=0.2 D_0=0.5154} WEIGHT241=0.00325733
   ATOMS242=929,2126 SWITCH242={RATIONAL R_0=0.2 D_0=0.5181} WEIGHT242=0.00325733
   ATOMS243=937,2134 SWITCH243={RATIONAL R_0=0.2 D_0=0.5123} WEIGHT243=0.00325733
   ATOMS244=938,2135 SWITCH244={RATIONAL R_0=0.2 D_0=0.5115} WEIGHT244=0.00325733
   ATOMS245=939,2136 SWITCH245={RATIONAL R_0=0.2 D_0=0.5093} WEIGHT245=0.00325733
   ATOMS246=941,2138 SWITCH246={RATIONAL R_0=0.2 D_0=0.5083} WEIGHT246=0.00325733
   ATOMS247=944,2141 SWITCH247={RATIONAL R_0=0.2 D_0=0.5053} WEIGHT247=0.00325733
   ATOMS248=945,2142 SWITCH248={RATIONAL R_0=0.2 D_0=0.5033} WEIGHT248=0.00325733
   ATOMS249=946,2143 SWITCH249={RATIONAL R_0=0.2 D_0=0.5024} WEIGHT249=0.00325733
   ATOMS250=948,2145 SWITCH250={RATIONAL R_0=0.2 D_0=0.5010} WEIGHT250=0.00325733
   ATOMS251=951,2148 SWITCH251={RATIONAL R_0=0.2 D_0=0.4889} WEIGHT251=0.00325733
   ATOMS252=952,2149 SWITCH252={RATIONAL R_0=0.2 D_0=0.4861} WEIGHT252=0.00325733
   ATOMS253=953,2150 SWITCH253={RATIONAL R_0=0.2 D_0=0.4796} WEIGHT253=0.00325733
   ATOMS254=955,2152 SWITCH254={RATIONAL R_0=0.2 D_0=0.4665} WEIGHT254=0.00325733
   ATOMS255=958,2155 SWITCH255={RATIONAL R_0=0.2 D_0=0.4456} WEIGHT255=0.00325733
   ATOMS256=959,2156 SWITCH256={RATIONAL R_0=0.2 D_0=0.4036} WEIGHT256=0.00325733
   ATOMS257=960,2157 SWITCH257={RATIONAL R_0=0.2 D_0=0.4765} WEIGHT257=0.00325733
   ATOMS258=962,2159 SWITCH258={RATIONAL R_0=0.2 D_0=0.4730} WEIGHT258=0.00325733
   ATOMS259=972,2169 SWITCH259={RATIONAL R_0=0.2 D_0=0.4813} WEIGHT259=0.00325733
   ATOMS260=973,2170 SWITCH260={RATIONAL R_0=0.2 D_0=0.4862} WEIGHT260=0.00325733
   ATOMS261=974,2171 SWITCH261={RATIONAL R_0=0.2 D_0=0.4867} WEIGHT261=0.00325733
   ATOMS262=976,2173 SWITCH262={RATIONAL R_0=0.2 D_0=0.4943} WEIGHT262=0.00325733
   ATOMS263=994,2191 SWITCH263={RATIONAL R_0=0.2 D_0=0.4930} WEIGHT263=0.00325733
   ATOMS264=995,2192 SWITCH264={RATIONAL R_0=0.2 D_0=0.4918} WEIGHT264=0.00325733
   ATOMS265=996,2193 SWITCH265={RATIONAL R_0=0.2 D_0=0.4924} WEIGHT265=0.00325733
   ATOMS266=998,2195 SWITCH266={RATIONAL R_0=0.2 D_0=0.4933} WEIGHT266=0.00325733
   ATOMS267=1016,2213 SWITCH267={RATIONAL R_0=0.2 D_0=0.4895} WEIGHT267=0.00325733
   ATOMS268=1017,2214 SWITCH268={RATIONAL R_0=0.2 D_0=0.4886} WEIGHT268=0.00325733
   ATOMS269=1018,2215 SWITCH269={RATIONAL R_0=0.2 D_0=0.4864} WEIGHT269=0.00325733
   ATOMS270=1020,2217 SWITCH270={RATIONAL R_0=0.2 D_0=0.4814} WEIGHT270=0.00325733
   ATOMS271=1035,2232 SWITCH271={RATIONAL R_0=0.2 D_0=0.4880} WEIGHT271=0.00325733
   ATOMS272=1036,2233 SWITCH272={RATIONAL R_0=0.2 D_0=0.4921} WEIGHT272=0.00325733
   ATOMS273=1037,2234 SWITCH273={RATIONAL R_0=0.2 D_0=0.4898} WEIGHT273=0.00325733
   ATOMS274=1039,2236 SWITCH274={RATIONAL R_0=0.2 D_0=0.4959} WEIGHT274=0.00325733
   ATOMS275=1050,2247 SWITCH275={RATIONAL R_0=0.2 D_0=0.4846} WEIGHT275=0.00325733
   ATOMS276=1051,2248 SWITCH276={RATIONAL R_0=0.2 D_0=0.4827} WEIGHT276=0.00325733
   ATOMS277=1052,2249 SWITCH277={RATIONAL R_0=0.2 D_0=0.4799} WEIGHT277=0.00325733
   ATOMS278=1054,2251 SWITCH278={RATIONAL R_0=0.2 D_0=0.4738} WEIGHT278=0.00325733
   ATOMS279=1064,2261 SWITCH279={RATIONAL R_0=0.2 D_0=0.4757} WEIGHT279=0.00325733
   ATOMS280=1065,2262 SWITCH280={RATIONAL R_0=0.2 D_0=0.4763} WEIGHT280=0.00325733
   ATOMS281=1066,2263 SWITCH281={RATIONAL R_0=0.2 D_0=0.4816} WEIGHT281=0.00325733
   ATOMS282=1068,2265 SWITCH282={RATIONAL R_0=0.2 D_0=0.4896} WEIGHT282=0.00325733
   ATOMS283=1081,2278 SWITCH283={RATIONAL R_0=0.2 D_0=0.4937} WEIGHT283=0.00325733
   ATOMS284=1082,2279 SWITCH284={RATIONAL R_0=0.2 D_0=0.4966} WEIGHT284=0.00325733
   ATOMS285=1083,2280 SWITCH285={RATIONAL R_0=0.2 D_0=0.4950} WEIGHT285=0.00325733
   ATOMS286=1085,2282 SWITCH286={RATIONAL R_0=0.2 D_0=0.5012} WEIGHT286=0.00325733
   ATOMS287=1103,2300 SWITCH287={RATIONAL R_0=0.2 D_0=0.4928} WEIGHT287=0.00325733
   ATOMS288=1104,2301 SWITCH288={RATIONAL R_0=0.2 D_0=0.4901} WEIGHT288=0.00325733
   ATOMS289=1105,2302 SWITCH289={RATIONAL R_0=0.2 D_0=0.4896} WEIGHT289=0.00325733
   ATOMS290=1107,2304 SWITCH290={RATIONAL R_0=0.2 D_0=0.4887} WEIGHT290=0.00325733
   ATOMS291=1122,2319 SWITCH291={RATIONAL R_0=0.2 D_0=0.4913} WEIGHT291=0.00325733
   ATOMS292=1123,2320 SWITCH292={RATIONAL R_0=0.2 D_0=0.4923} WEIGHT292=0.00325733
   ATOMS293=1124,2321 SWITCH293={RATIONAL R_0=0.2 D_0=0.4939} WEIGHT293=0.00325733
   ATOMS294=1126,2323 SWITCH294={RATIONAL R_0=0.2 D_0=0.4987} WEIGHT294=0.00325733
   ATOMS295=1136,2333 SWITCH295={RATIONAL R_0=0.2 D_0=0.4956} WEIGHT295=0.00325733
   ATOMS296=1137,2334 SWITCH296={RATIONAL R_0=0.2 D_0=0.4960} WEIGHT296=0.00325733
   ATOMS297=1138,2335 SWITCH297={RATIONAL R_0=0.2 D_0=0.4944} WEIGHT297=0.00325733
   ATOMS298=1140,2337 SWITCH298={RATIONAL R_0=0.2 D_0=0.4918} WEIGHT298=0.00325733
   ATOMS299=1156,2353 SWITCH299={RATIONAL R_0=0.2 D_0=0.4937} WEIGHT299=0.00325733
   ATOMS300=1157,2354 SWITCH300={RATIONAL R_0=0.2 D_0=0.4980} WEIGHT300=0.00325733
   ATOMS301=1158,2355 SWITCH301={RATIONAL R_0=0.2 D_0=0.4927} WEIGHT301=0.00325733
   ATOMS302=1160,2357 SWITCH302={RATIONAL R_0=0.2 D_0=0.4915} WEIGHT302=0.00325733
   ATOMS303=1180,2377 SWITCH303={RATIONAL R_0=0.2 D_0=0.4958} WEIGHT303=0.00325733
   ATOMS304=1181,2378 SWITCH304={RATIONAL R_0=0.2 D_0=0.4816} WEIGHT304=0.00325733
   ATOMS305=1182,2379 SWITCH305={RATIONAL R_0=0.2 D_0=0.5187} WEIGHT305=0.00325733
   ATOMS306=1184,2381 SWITCH306={RATIONAL R_0=0.2 D_0=0.5443} WEIGHT306=0.00325733
   ATOMS307=1195,2392 SWITCH307={RATIONAL R_0=0.2 D_0=0.5918} WEIGHT307=0.00325733

   SUM
...

cmapbc: CONTACTMAP ...
   ATOMS1=1198,2395 SWITCH1={RATIONAL R_0=0.2 D_0=0.6192} WEIGHT1=0.00325733
   ATOMS2=1202,2399 SWITCH2={RATIONAL R_0=0.2 D_0=0.4923} WEIGHT2=0.00325733
   ATOMS3=1205,2402 SWITCH3={RATIONAL R_0=0.2 D_0=0.4848} WEIGHT3=0.00325733
   ATOMS4=1206,2403 SWITCH4={RATIONAL R_0=0.2 D_0=0.4866} WEIGHT4=0.00325733
   ATOMS5=1207,2404 SWITCH5={RATIONAL R_0=0.2 D_0=0.4762} WEIGHT5=0.00325733
   ATOMS6=1209,2406 SWITCH6={RATIONAL R_0=0.2 D_0=0.4674} WEIGHT6=0.00325733
   ATOMS7=1216,2413 SWITCH7={RATIONAL R_0=0.2 D_0=0.4725} WEIGHT7=0.00325733
   ATOMS8=1217,2414 SWITCH8={RATIONAL R_0=0.2 D_0=0.4733} WEIGHT8=0.00325733
   ATOMS9=1218,2415 SWITCH9={RATIONAL R_0=0.2 D_0=0.4787} WEIGHT9=0.00325733
   ATOMS10=1220,2417 SWITCH10={RATIONAL R_0=0.2 D_0=0.4844} WEIGHT10=0.00325733
   ATOMS11=1232,2429 SWITCH11={RATIONAL R_0=0.2 D_0=0.4824} WEIGHT11=0.00325733
   ATOMS12=1233,2430 SWITCH12={RATIONAL R_0=0.2 D_0=0.4821} WEIGHT12=0.00325733
   ATOMS13=1234,2431 SWITCH13={RATIONAL R_0=0.2 D_0=0.4814} WEIGHT13=0.00325733
   ATOMS14=1236,2433 SWITCH14={RATIONAL R_0=0.2 D_0=0.4803} WEIGHT14=0.00325733
   ATOMS15=1249,2446 SWITCH15={RATIONAL R_0=0.2 D_0=0.4781} WEIGHT15=0.00325733
   ATOMS16=1250,2447 SWITCH16={RATIONAL R_0=0.2 D_0=0.4782} WEIGHT16=0.00325733
   ATOMS17=1251,2448 SWITCH17={RATIONAL R_0=0.2 D_0=0.4783} WEIGHT17=0.00325733
   ATOMS18=1253,2450 SWITCH18={RATIONAL R_0=0.2 D_0=0.4766} WEIGHT18=0.00325733
   ATOMS19=1268,2465 SWITCH19={RATIONAL R_0=0.2 D_0=0.4781} WEIGHT19=0.00325733
   ATOMS20=1269,2466 SWITCH20={RATIONAL R_0=0.2 D_0=0.4780} WEIGHT20=0.00325733
   ATOMS21=1270,2467 SWITCH21={RATIONAL R_0=0.2 D_0=0.4774} WEIGHT21=0.00325733
   ATOMS22=1272,2469 SWITCH22={RATIONAL R_0=0.2 D_0=0.4792} WEIGHT22=0.00325733
   ATOMS23=1284,2481 SWITCH23={RATIONAL R_0=0.2 D_0=0.4809} WEIGHT23=0.00325733
   ATOMS24=1285,2482 SWITCH24={RATIONAL R_0=0.2 D_0=0.4816} WEIGHT24=0.00325733
   ATOMS25=1286,2483 SWITCH25={RATIONAL R_0=0.2 D_0=0.4826} WEIGHT25=0.00325733
   ATOMS26=1288,2485 SWITCH26={RATIONAL R_0=0.2 D_0=0.4840} WEIGHT26=0.00325733
   ATOMS27=1305,2502 SWITCH27={RATIONAL R_0=0.2 D_0=0.4966} WEIGHT27=0.00325733
   ATOMS28=1306,2503 SWITCH28={RATIONAL R_0=0.2 D_0=0.4986} WEIGHT28=0.00325733
   ATOMS29=1307,2504 SWITCH29={RATIONAL R_0=0.2 D_0=0.5035} WEIGHT29=0.00325733
   ATOMS30=1309,2506 SWITCH30={RATIONAL R_0=0.2 D_0=0.5156} WEIGHT30=0.00325733
   ATOMS31=1327,2524 SWITCH31={RATIONAL R_0=0.2 D_0=0.5122} WEIGHT31=0.00325733
   ATOMS32=1328,2525 SWITCH32={RATIONAL R_0=0.2 D_0=0.5216} WEIGHT32=0.00325733
   ATOMS33=1329,2526 SWITCH33={RATIONAL R_0=0.2 D_0=0.5006} WEIGHT33=0.00325733
   ATOMS34=1333,2530 SWITCH34={RATIONAL R_0=0.2 D_0=0.5084} WEIGHT34=0.00325733
   ATOMS35=1341,2538 SWITCH35={RATIONAL R_0=0.2 D_0=0.5219} WEIGHT35=0.00325733
   ATOMS36=1342,2539 SWITCH36={RATIONAL R_0=0.2 D_0=0.5213} WEIGHT36=0.00325733
   ATOMS37=1343,2540 SWITCH37={RATIONAL R_0=0.2 D_0=0.5324} WEIGHT37=0.00325733
   ATOMS38=1345,2542 SWITCH38={RATIONAL R_0=0.2 D_0=0.5482} WEIGHT38=0.00325733
   ATOMS39=1357,2554 SWITCH39={RATIONAL R_0=0.2 D_0=0.5677} WEIGHT39=0.00325733
   ATOMS40=1358,2555 SWITCH40={RATIONAL R_0=0.2 D_0=0.6051} WEIGHT40=0.00325733
   ATOMS41=1359,2556 SWITCH41={RATIONAL R_0=0.2 D_0=0.5457} WEIGHT41=0.00325733
   ATOMS42=1361,2558 SWITCH42={RATIONAL R_0=0.2 D_0=0.5374} WEIGHT42=0.00325733
   ATOMS43=1369,2566 SWITCH43={RATIONAL R_0=0.2 D_0=0.5242} WEIGHT43=0.00325733
   ATOMS44=1370,2567 SWITCH44={RATIONAL R_0=0.2 D_0=0.5146} WEIGHT44=0.00325733
   ATOMS45=1371,2568 SWITCH45={RATIONAL R_0=0.2 D_0=0.5282} WEIGHT45=0.00325733
   ATOMS46=1373,2570 SWITCH46={RATIONAL R_0=0.2 D_0=0.5407} WEIGHT46=0.00325733
   ATOMS47=1388,2585 SWITCH47={RATIONAL R_0=0.2 D_0=0.5227} WEIGHT47=0.00325733
   ATOMS48=1389,2586 SWITCH48={RATIONAL R_0=0.2 D_0=0.4959} WEIGHT48=0.00325733
   ATOMS49=1390,2587 SWITCH49={RATIONAL R_0=0.2 D_0=0.5389} WEIGHT49=0.00325733
   ATOMS50=1392,2589 SWITCH50={RATIONAL R_0=0.2 D_0=0.5162} WEIGHT50=0.00325733
   ATOMS51=1399,2596 SWITCH51={RATIONAL R_0=0.2 D_0=0.5037} WEIGHT51=0.00325733
   ATOMS52=1400,2597 SWITCH52={RATIONAL R_0=0.2 D_0=0.4979} WEIGHT52=0.00325733
   ATOMS53=1401,2598 SWITCH53={RATIONAL R_0=0.2 D_0=0.5011} WEIGHT53=0.00325733
   ATOMS54=1403,2600 SWITCH54={RATIONAL R_0=0.2 D_0=0.4949} WEIGHT54=0.00325733
   ATOMS55=1421,2618 SWITCH55={RATIONAL R_0=0.2 D_0=0.4903} WEIGHT55=0.00325733
   ATOMS56=1422,2619 SWITCH56={RATIONAL R_0=0.2 D_0=0.4883} WEIGHT56=0.00325733
   ATOMS57=1423,2620 SWITCH57={RATIONAL R_0=0.2 D_0=0.4866} WEIGHT57=0.00325733
   ATOMS58=1425,2622 SWITCH58={RATIONAL R_0=0.2 D_0=0.4821} WEIGHT58=0.00325733
   ATOMS59=1437,2634 SWITCH59={RATIONAL R_0=0.2 D_0=0.4779} WEIGHT59=0.00325733
   ATOMS60=1438,2635 SWITCH60={RATIONAL R_0=0.2 D_0=0.4789} WEIGHT60=0.00325733
   ATOMS61=1439,2636 SWITCH61={RATIONAL R_0=0.2 D_0=0.4727} WEIGHT61=0.00325733
   ATOMS62=1441,2638 SWITCH62={RATIONAL R_0=0.2 D_0=0.4644} WEIGHT62=0.00325733
   ATOMS63=1451,2648 SWITCH63={RATIONAL R_0=0.2 D_0=0.4747} WEIGHT63=0.00325733
   ATOMS64=1452,2649 SWITCH64={RATIONAL R_0=0.2 D_0=0.4778} WEIGHT64=0.00325733
   ATOMS65=1453,2650 SWITCH65={RATIONAL R_0=0.2 D_0=0.4783} WEIGHT65=0.00325733
   ATOMS66=1455,2652 SWITCH66={RATIONAL R_0=0.2 D_0=0.4824} WEIGHT66=0.00325733
   ATOMS67=1462,2659 SWITCH67={RATIONAL R_0=0.2 D_0=0.4820} WEIGHT67=0.00325733
   ATOMS68=1463,2660 SWITCH68={RATIONAL R_0=0.2 D_0=0.4820} WEIGHT68=0.00325733
   ATOMS69=1464,2661 SWITCH69={RATIONAL R_0=0.2 D_0=0.4824} WEIGHT69=0.00325733
   ATOMS70=1466,2663 SWITCH70={RATIONAL R_0=0.2 D_0=0.4834} WEIGHT70=0.00325733
   ATOMS71=1484,2681 SWITCH71={RATIONAL R_0=0.2 D_0=0.4793} WEIGHT71=0.00325733
   ATOMS72=1485,2682 SWITCH72={RATIONAL R_0=0.2 D_0=0.4789} WEIGHT72=0.00325733
   ATOMS73=1486,2683 SWITCH73={RATIONAL R_0=0.2 D_0=0.4757} WEIGHT73=0.00325733
   ATOMS74=1488,2685 SWITCH74={RATIONAL R_0=0.2 D_0=0.4711} WEIGHT74=0.00325733
   ATOMS75=1495,2692 SWITCH75={RATIONAL R_0=0.2 D_0=0.4712} WEIGHT75=0.00325733
   ATOMS76=1496,2693 SWITCH76={RATIONAL R_0=0.2 D_0=0.4799} WEIGHT76=0.00325733
   ATOMS77=1497,2694 SWITCH77={RATIONAL R_0=0.2 D_0=0.4628} WEIGHT77=0.00325733
   ATOMS78=1499,2696 SWITCH78={RATIONAL R_0=0.2 D_0=0.4558} WEIGHT78=0.00325733
   ATOMS79=1502,2699 SWITCH79={RATIONAL R_0=0.2 D_0=0.4564} WEIGHT79=0.00325733
   ATOMS80=1503,2700 SWITCH80={RATIONAL R_0=0.2 D_0=0.4486} WEIGHT80=0.00325733
   ATOMS81=1504,2701 SWITCH81={RATIONAL R_0=0.2 D_0=0.4652} WEIGHT81=0.00325733
   ATOMS82=1506,2703 SWITCH82={RATIONAL R_0=0.2 D_0=0.4664} WEIGHT82=0.00325733
   ATOMS83=1513,2710 SWITCH83={RATIONAL R_0=0.2 D_0=0.4798} WEIGHT83=0.00325733
   ATOMS84=1514,2711 SWITCH84={RATIONAL R_0=0.2 D_0=0.4814} WEIGHT84=0.00325733
   ATOMS85=1515,2712 SWITCH85={RATIONAL R_0=0.2 D_0=0.4912} WEIGHT85=0.00325733
   ATOMS86=1517,2714 SWITCH86={RATIONAL R_0=0.2 D_0=0.5025} WEIGHT86=0.00325733
   ATOMS87=1532,2729 SWITCH87={RATIONAL R_0=0.2 D_0=0.4955} WEIGHT87=0.00325733
   ATOMS88=1533,2730 SWITCH88={RATIONAL R_0=0.2 D_0=0.4696} WEIGHT88=0.00325733
   ATOMS89=1534,2731 SWITCH89={RATIONAL R_0=0.2 D_0=0.5228} WEIGHT89=0.00325733
   ATOMS90=1536,2733 SWITCH90={RATIONAL R_0=0.2 D_0=0.5080} WEIGHT90=0.00325733
   ATOMS91=1539,2736 SWITCH91={RATIONAL R_0=0.2 D_0=0.4962} WEIGHT91=0.00325733
   ATOMS92=1540,2737 SWITCH92={RATIONAL R_0=0.2 D_0=0.4959} WEIGHT92=0.00325733
   ATOMS93=1541,2738 SWITCH93={RATIONAL R_0=0.2 D_0=0.4868} WEIGHT93=0.00325733
   ATOMS94=1543,2740 SWITCH94={RATIONAL R_0=0.2 D_0=0.4757} WEIGHT94=0.00325733
   ATOMS95=1553,2750 SWITCH95={RATIONAL R_0=0.2 D_0=0.4761} WEIGHT95=0.00325733
   ATOMS96=1554,2751 SWITCH96={RATIONAL R_0=0.2 D_0=0.4752} WEIGHT96=0.00325733
   ATOMS97=1555,2752 SWITCH97={RATIONAL R_0=0.2 D_0=0.4775} WEIGHT97=0.00325733
   ATOMS98=1557,2754 SWITCH98={RATIONAL R_0=0.2 D_0=0.4778} WEIGHT98=0.00325733
   ATOMS99=1572,2769 SWITCH99={RATIONAL R_0=0.2 D_0=0.4763} WEIGHT99=0.00325733
   ATOMS100=1573,2770 SWITCH100={RATIONAL R_0=0.2 D_0=0.4766} WEIGHT100=0.00325733
   ATOMS101=1574,2771 SWITCH101={RATIONAL R_0=0.2 D_0=0.4756} WEIGHT101=0.00325733
   ATOMS102=1576,2773 SWITCH102={RATIONAL R_0=0.2 D_0=0.4735} WEIGHT102=0.00325733
   ATOMS103=1589,2786 SWITCH103={RATIONAL R_0=0.2 D_0=0.4854} WEIGHT103=0.00325733
   ATOMS104=1590,2787 SWITCH104={RATIONAL R_0=0.2 D_0=0.4905} WEIGHT104=0.00325733
   ATOMS105=1591,2788 SWITCH105={RATIONAL R_0=0.2 D_0=0.4880} WEIGHT105=0.00325733
   ATOMS106=1593,2790 SWITCH106={RATIONAL R_0=0.2 D_0=0.4914} WEIGHT106=0.00325733
   ATOMS107=1606,2803 SWITCH107={RATIONAL R_0=0.2 D_0=0.4887} WEIGHT107=0.00325733
   ATOMS108=1607,2804 SWITCH108={RATIONAL R_0=0.2 D_0=0.4873} WEIGHT108=0.00325733
   ATOMS109=1608,2805 SWITCH109={RATIONAL R_0=0.2 D_0=0.4863} WEIGHT109=0.00325733
   ATOMS110=1610,2807 SWITCH110={RATIONAL R_0=0.2 D_0=0.4820} WEIGHT110=0.00325733
   ATOMS111=1628,2825 SWITCH111={RATIONAL R_0=0.2 D_0=0.4912} WEIGHT111=0.00325733
   ATOMS112=1629,2826 SWITCH112={RATIONAL R_0=0.2 D_0=0.4871} WEIGHT112=0.00325733
   ATOMS113=1630,2827 SWITCH113={RATIONAL R_0=0.2 D_0=0.5011} WEIGHT113=0.00325733
   ATOMS114=1634,2831 SWITCH114={RATIONAL R_0=0.2 D_0=0.4992} WEIGHT114=0.00325733
   ATOMS115=1642,2839 SWITCH115={RATIONAL R_0=0.2 D_0=0.4884} WEIGHT115=0.00325733
   ATOMS116=1643,2840 SWITCH116={RATIONAL R_0=0.2 D_0=0.4881} WEIGHT116=0.00325733
   ATOMS117=1644,2841 SWITCH117={RATIONAL R_0=0.2 D_0=0.4811} WEIGHT117=0.00325733
   ATOMS118=1646,2843 SWITCH118={RATIONAL R_0=0.2 D_0=0.4671} WEIGHT118=0.00325733
   ATOMS119=1649,2846 SWITCH119={RATIONAL R_0=0.2 D_0=0.4990} WEIGHT119=0.00325733
   ATOMS120=1650,2847 SWITCH120={RATIONAL R_0=0.2 D_0=0.5470} WEIGHT120=0.00325733
   ATOMS121=1651,2848 SWITCH121={RATIONAL R_0=0.2 D_0=0.4930} WEIGHT121=0.00325733
   ATOMS122=1653,2850 SWITCH122={RATIONAL R_0=0.2 D_0=0.5315} WEIGHT122=0.00325733
   ATOMS123=1656,2853 SWITCH123={RATIONAL R_0=0.2 D_0=0.5137} WEIGHT123=0.00325733
   ATOMS124=1657,2854 SWITCH124={RATIONAL R_0=0.2 D_0=0.5134} WEIGHT124=0.00325733
   ATOMS125=1658,2855 SWITCH125={RATIONAL R_0=0.2 D_0=0.5002} WEIGHT125=0.00325733
   ATOMS126=1660,2857 SWITCH126={RATIONAL R_0=0.2 D_0=0.4925} WEIGHT126=0.00325733
   ATOMS127=1663,2860 SWITCH127={RATIONAL R_0=0.2 D_0=0.4862} WEIGHT127=0.00325733
   ATOMS128=1664,2861 SWITCH128={RATIONAL R_0=0.2 D_0=0.4858} WEIGHT128=0.00325733
   ATOMS129=1665,2862 SWITCH129={RATIONAL R_0=0.2 D_0=0.4819} WEIGHT129=0.00325733
   ATOMS130=1667,2864 SWITCH130={RATIONAL R_0=0.2 D_0=0.4794} WEIGHT130=0.00325733
   ATOMS131=1680,2877 SWITCH131={RATIONAL R_0=0.2 D_0=0.4776} WEIGHT131=0.00325733
   ATOMS132=1681,2878 SWITCH132={RATIONAL R_0=0.2 D_0=0.4769} WEIGHT132=0.00325733
   ATOMS133=1682,2879 SWITCH133={RATIONAL R_0=0.2 D_0=0.4756} WEIGHT133=0.00325733
   ATOMS134=1684,2881 SWITCH134={RATIONAL R_0=0.2 D_0=0.4706} WEIGHT134=0.00325733
   ATOMS135=1696,2893 SWITCH135={RATIONAL R_0=0.2 D_0=0.4786} WEIGHT135=0.00325733
   ATOMS136=1697,2894 SWITCH136={RATIONAL R_0=0.2 D_0=0.4817} WEIGHT136=0.00325733
   ATOMS137=1698,2895 SWITCH137={RATIONAL R_0=0.2 D_0=0.4820} WEIGHT137=0.00325733
   ATOMS138=1700,2897 SWITCH138={RATIONAL R_0=0.2 D_0=0.4851} WEIGHT138=0.00325733
   ATOMS139=1711,2908 SWITCH139={RATIONAL R_0=0.2 D_0=0.4847} WEIGHT139=0.00325733
   ATOMS140=1712,2909 SWITCH140={RATIONAL R_0=0.2 D_0=0.4851} WEIGHT140=0.00325733
   ATOMS141=1713,2910 SWITCH141={RATIONAL R_0=0.2 D_0=0.4827} WEIGHT141=0.00325733
   ATOMS142=1715,2912 SWITCH142={RATIONAL R_0=0.2 D_0=0.4789} WEIGHT142=0.00325733
   ATOMS143=1727,2924 SWITCH143={RATIONAL R_0=0.2 D_0=0.4825} WEIGHT143=0.00325733
   ATOMS144=1728,2925 SWITCH144={RATIONAL R_0=0.2 D_0=0.4825} WEIGHT144=0.00325733
   ATOMS145=1729,2926 SWITCH145={RATIONAL R_0=0.2 D_0=0.4839} WEIGHT145=0.00325733
   ATOMS146=1731,2928 SWITCH146={RATIONAL R_0=0.2 D_0=0.4873} WEIGHT146=0.00325733
   ATOMS147=1749,2946 SWITCH147={RATIONAL R_0=0.2 D_0=0.4793} WEIGHT147=0.00325733
   ATOMS148=1750,2947 SWITCH148={RATIONAL R_0=0.2 D_0=0.4744} WEIGHT148=0.00325733
   ATOMS149=1751,2948 SWITCH149={RATIONAL R_0=0.2 D_0=0.4773} WEIGHT149=0.00325733
   ATOMS150=1753,2950 SWITCH150={RATIONAL R_0=0.2 D_0=0.4537} WEIGHT150=0.00325733
   ATOMS151=1760,2957 SWITCH151={RATIONAL R_0=0.2 D_0=0.4733} WEIGHT151=0.00325733
   ATOMS152=1761,2958 SWITCH152={RATIONAL R_0=0.2 D_0=0.4846} WEIGHT152=0.00325733
   ATOMS153=1762,2959 SWITCH153={RATIONAL R_0=0.2 D_0=0.4760} WEIGHT153=0.00325733
   ATOMS154=1764,2961 SWITCH154={RATIONAL R_0=0.2 D_0=0.4858} WEIGHT154=0.00325733
   ATOMS155=1775,2972 SWITCH155={RATIONAL R_0=0.2 D_0=0.4804} WEIGHT155=0.00325733
   ATOMS156=1776,2973 SWITCH156={RATIONAL R_0=0.2 D_0=0.4817} WEIGHT156=0.00325733
   ATOMS157=1777,2974 SWITCH157={RATIONAL R_0=0.2 D_0=0.4755} WEIGHT157=0.00325733
   ATOMS158=1779,2976 SWITCH158={RATIONAL R_0=0.2 D_0=0.4712} WEIGHT158=0.00325733
   ATOMS159=1797,2994 SWITCH159={RATIONAL R_0=0.2 D_0=0.4786} WEIGHT159=0.00325733
   ATOMS160=1798,2995 SWITCH160={RATIONAL R_0=0.2 D_0=0.4785} WEIGHT160=0.00325733
   ATOMS161=1799,2996 SWITCH161={RATIONAL R_0=0.2 D_0=0.4808} WEIGHT161=0.00325733
   ATOMS162=1801,2998 SWITCH162={RATIONAL R_0=0.2 D_0=0.4809} WEIGHT162=0.00325733
   ATOMS163=1816,3013 SWITCH163={RATIONAL R_0=0.2 D_0=0.4916} WEIGHT163=0.00325733
   ATOMS164=1817,3014 SWITCH164={RATIONAL R_0=0.2 D_0=0.4932} WEIGHT164=0.00325733
   ATOMS165=1818,3015 SWITCH165={RATIONAL R_0=0.2 D_0=0.4982} WEIGHT165=0.00325733
   ATOMS166=1820,3017 SWITCH166={RATIONAL R_0=0.2 D_0=0.5103} WEIGHT166=0.00325733
   ATOMS167=1828,3025 SWITCH167={RATIONAL R_0=0.2 D_0=0.5008} WEIGHT167=0.00325733
   ATOMS168=1829,3026 SWITCH168={RATIONAL R_0=0.2 D_0=0.4995} WEIGHT168=0.00325733
   ATOMS169=1830,3027 SWITCH169={RATIONAL R_0=0.2 D_0=0.4942} WEIGHT169=0.00325733
   ATOMS170=1832,3029 SWITCH170={RATIONAL R_0=0.2 D_0=0.4856} WEIGHT170=0.00325733
   ATOMS171=1848,3045 SWITCH171={RATIONAL R_0=0.2 D_0=0.4844} WEIGHT171=0.00325733
   ATOMS172=1849,3046 SWITCH172={RATIONAL R_0=0.2 D_0=0.4864} WEIGHT172=0.00325733
   ATOMS173=1850,3047 SWITCH173={RATIONAL R_0=0.2 D_0=0.4842} WEIGHT173=0.00325733
   ATOMS174=1852,3049 SWITCH174={RATIONAL R_0=0.2 D_0=0.4819} WEIGHT174=0.00325733
